start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.json
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
2024-07-06 19:22:56,250 reports.py INFO: start spending_by_weekday             Дата операции  ... Сумма операции с округлением
0     31.12.2021 16:44:00  ...                       160.89
1     31.12.2021 16:42:04  ...                        64.00
2     31.12.2021 16:39:04  ...                       118.12
3     31.12.2021 15:44:39  ...                        78.05
4     31.12.2021 01:23:42  ...                       564.00
...                   ...  ...                          ...
6700  04.01.2018 14:05:08  ...                      1065.90
6701  03.01.2018 15:03:35  ...                        73.06
6702  03.01.2018 14:55:21  ...                        21.00
6703  01.01.2018 20:27:51  ...                       316.00
6704  01.01.2018 12:49:53  ...                      3000.00

[6705 rows x 15 columns], 20.06.2021 15:45:05
2024-07-06 19:22:56,330 reports.py INFO: start get_date 10.06.2021 22:08:31
2024-07-06 19:22:56,330 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,330 reports.py INFO: start get_date 10.06.2021 22:08:31
2024-07-06 19:22:56,330 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,330 reports.py INFO: start get_date 10.06.2021 22:08:31
2024-07-06 19:22:56,330 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,330 reports.py INFO: start get_date 10.06.2021 19:59:33
2024-07-06 19:22:56,330 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,330 reports.py INFO: start get_date 10.06.2021 19:59:33
2024-07-06 19:22:56,331 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,331 reports.py INFO: start get_date 10.06.2021 19:59:33
2024-07-06 19:22:56,331 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,331 reports.py INFO: start get_date 10.06.2021 19:59:33
2024-07-06 19:22:56,331 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,331 reports.py INFO: start get_date 10.06.2021 18:38:31
2024-07-06 19:22:56,331 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,331 reports.py INFO: start get_date 10.06.2021 18:38:31
2024-07-06 19:22:56,331 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,331 reports.py INFO: start get_date 10.06.2021 18:38:31
2024-07-06 19:22:56,331 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,331 reports.py INFO: start get_date 10.06.2021 18:38:31
2024-07-06 19:22:56,331 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,331 reports.py INFO: start get_date 10.06.2021 14:27:49
2024-07-06 19:22:56,331 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,331 reports.py INFO: start get_date 10.06.2021 14:27:49
2024-07-06 19:22:56,331 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,331 reports.py INFO: start get_date 10.06.2021 14:27:49
2024-07-06 19:22:56,331 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,331 reports.py INFO: start get_date 10.06.2021 14:27:49
2024-07-06 19:22:56,331 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,331 reports.py INFO: start get_date 10.06.2021 11:27:43
2024-07-06 19:22:56,331 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,332 reports.py INFO: start get_date 10.06.2021 11:27:43
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,332 reports.py INFO: start get_date 10.06.2021 11:27:43
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,332 reports.py INFO: start get_date 10.06.2021 11:27:43
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,332 reports.py INFO: start get_date 10.06.2021 11:26:25
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,332 reports.py INFO: start get_date 10.06.2021 11:26:25
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,332 reports.py INFO: start get_date 10.06.2021 11:26:25
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,332 reports.py INFO: start get_date 10.06.2021 11:26:25
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,332 reports.py INFO: start get_date 10.06.2021 09:51:08
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,332 reports.py INFO: start get_date 10.06.2021 09:51:08
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,332 reports.py INFO: start get_date 10.06.2021 09:51:08
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,332 reports.py INFO: start get_date 10.06.2021 09:51:08
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,332 reports.py INFO: start get_date 09.06.2021 22:05:03
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,332 reports.py INFO: start get_date 09.06.2021 22:05:03
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,332 reports.py INFO: start get_date 09.06.2021 22:05:03
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,332 reports.py INFO: start get_date 09.06.2021 18:52:49
2024-07-06 19:22:56,332 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 18:52:49
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 18:52:49
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 18:43:47
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 18:43:47
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 18:43:47
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 17:37:11
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 17:37:11
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 17:37:11
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 16:27:25
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 16:27:25
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 16:27:25
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 16:00:12
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 16:00:12
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 16:00:12
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 15:36:12
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 15:36:12
2024-07-06 19:22:56,333 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,333 reports.py INFO: start get_date 09.06.2021 15:36:12
2024-07-06 19:22:56,334 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,334 reports.py INFO: start get_date 09.06.2021 14:12:58
2024-07-06 19:22:56,334 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,334 reports.py INFO: start get_date 09.06.2021 14:12:58
2024-07-06 19:22:56,334 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,334 reports.py INFO: start get_date 09.06.2021 14:12:58
2024-07-06 19:22:56,334 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,334 reports.py INFO: start get_date 09.06.2021 13:36:28
2024-07-06 19:22:56,334 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,334 reports.py INFO: start get_date 09.06.2021 13:36:28
2024-07-06 19:22:56,334 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,334 reports.py INFO: start get_date 09.06.2021 13:36:28
2024-07-06 19:22:56,334 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,334 reports.py INFO: start get_date 09.06.2021 07:55:21
2024-07-06 19:22:56,334 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,334 reports.py INFO: start get_date 09.06.2021 07:55:21
2024-07-06 19:22:56,334 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,334 reports.py INFO: start get_date 09.06.2021 07:55:21
2024-07-06 19:22:56,334 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,334 reports.py INFO: start get_date 08.06.2021 16:58:15
2024-07-06 19:22:56,334 reports.py INFO: the resulting list 2
2024-07-06 19:22:56,335 reports.py INFO: start get_date 08.06.2021 16:58:15
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 2
2024-07-06 19:22:56,335 reports.py INFO: start get_date 08.06.2021 14:10:08
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 2
2024-07-06 19:22:56,335 reports.py INFO: start get_date 08.06.2021 14:10:08
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 2
2024-07-06 19:22:56,335 reports.py INFO: start get_date 08.06.2021 12:01:02
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 2
2024-07-06 19:22:56,335 reports.py INFO: start get_date 08.06.2021 12:01:02
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 2
2024-07-06 19:22:56,335 reports.py INFO: start get_date 08.06.2021 11:51:18
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 2
2024-07-06 19:22:56,335 reports.py INFO: start get_date 08.06.2021 11:51:18
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 2
2024-07-06 19:22:56,335 reports.py INFO: start get_date 08.06.2021 11:31:33
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 2
2024-07-06 19:22:56,335 reports.py INFO: start get_date 08.06.2021 11:31:33
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 2
2024-07-06 19:22:56,335 reports.py INFO: start get_date 07.06.2021 23:44:20
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 1
2024-07-06 19:22:56,335 reports.py INFO: start get_date 07.06.2021 18:57:01
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 1
2024-07-06 19:22:56,335 reports.py INFO: start get_date 07.06.2021 18:34:40
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 1
2024-07-06 19:22:56,335 reports.py INFO: start get_date 07.06.2021 17:56:07
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 1
2024-07-06 19:22:56,335 reports.py INFO: start get_date 07.06.2021 17:32:32
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 1
2024-07-06 19:22:56,335 reports.py INFO: start get_date 07.06.2021 14:04:33
2024-07-06 19:22:56,335 reports.py INFO: the resulting list 1
2024-07-06 19:22:56,335 reports.py INFO: start get_date 06.06.2021 22:20:52
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 22:20:52
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 22:20:52
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 22:20:52
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 22:20:52
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 22:20:52
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 22:20:52
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 18:02:44
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 18:02:44
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 18:02:44
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 18:02:44
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 18:02:44
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 18:02:44
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 18:02:44
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 17:40:17
2024-07-06 19:22:56,336 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,336 reports.py INFO: start get_date 06.06.2021 17:40:17
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 17:40:17
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 17:40:17
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 17:40:17
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 17:40:17
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 17:40:17
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 15:52:23
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 15:52:23
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 15:52:23
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 15:52:23
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 15:52:23
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 15:52:23
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 15:52:23
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 15:49:27
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 15:49:27
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 15:49:27
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 15:49:27
2024-07-06 19:22:56,337 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,337 reports.py INFO: start get_date 06.06.2021 15:49:27
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 15:49:27
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 15:49:27
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 15:47:52
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 15:47:52
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 15:47:52
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 15:47:52
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 15:47:52
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 15:47:52
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 15:47:52
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 13:47:25
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 13:47:25
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 13:47:25
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 13:47:25
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 13:47:25
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 13:47:25
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 06.06.2021 13:47:25
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,338 reports.py INFO: start get_date 05.06.2021 22:42:21
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,338 reports.py INFO: start get_date 05.06.2021 22:42:21
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,338 reports.py INFO: start get_date 05.06.2021 22:42:21
2024-07-06 19:22:56,338 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 22:42:21
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 22:42:21
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 22:42:21
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 20:15:06
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 20:15:06
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 20:15:06
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 20:15:06
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 20:15:06
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 20:15:06
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 19:22:27
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 19:22:27
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 19:22:27
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 19:22:27
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 19:22:27
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 19:22:27
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,339 reports.py INFO: start get_date 05.06.2021 17:11:21
2024-07-06 19:22:56,339 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,340 reports.py INFO: start get_date 05.06.2021 17:11:21
2024-07-06 19:22:56,340 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,340 reports.py INFO: start get_date 05.06.2021 17:11:21
2024-07-06 19:22:56,340 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,340 reports.py INFO: start get_date 05.06.2021 17:11:21
2024-07-06 19:22:56,340 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,340 reports.py INFO: start get_date 05.06.2021 17:11:21
